# IncludedObjects
# Cgfs: 8, Materials: 2, Palettes: 2, Placements: 11

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_metal_1x4m_a.cgf
      1: Data/ObjectContainers/PU/loc/mod/outpost/col/module/strshd/strshd_a/strshd_a_int/strshd_a_int//Brush/designer_155.cgf
      2: objects/buildingsets/human/colonialism/col_a/ext/addons/storage_shed/col_a_int_storage_shed_a.cgf
      3: Data/ObjectContainers/PU/loc/mod/outpost/col/module/strshd/strshd_a/strshd_a_int/strshd_a_int//Brush/designer_157.cgf
      4: objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
      5: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_metal_2x4m_a.cgf
      6: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_metal_05x4m_a.cgf
      7: objects/buildingsets/human/colonialism/col_a/int/door/col_a_int_innerframe_single_b.cgf

[Materials]
      0: materials/pu/decal/debris/road/decal_debris_road_rocks_b
      1: materials/bhvr/special/proxy_nodraw

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|walls_int<321>

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_metal_1x4m_a.cgf
    [1, 0, 0, 8.5]
    [0, 1, 0, 0]
    [0, 0, 1, 0.375]
  #1 Data/ObjectContainers/PU/loc/mod/outpost/col/module/strshd/strshd_a/strshd_a_int/strshd_a_int//Brush/designer_155.cgf
    [1, 0, 0, 9.9999970000000005]
    [0, 1, 0, -2.0000000020559128E-06]
    [0, 0, 1, -3.9999999999999998E-06]
  #2 objects/buildingsets/human/colonialism/col_a/ext/addons/storage_shed/col_a_int_storage_shed_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #3 Data/ObjectContainers/PU/loc/mod/outpost/col/module/strshd/strshd_a/strshd_a_int/strshd_a_int//Brush/designer_157.cgf
    [1, 0, 0, -8.1250029999999995]
    [0, 1, 0, 0]
    [0, 0, 1, -3.9999999999999998E-06]
  #4 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.1875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -2]
    [-0, 0, 1.0000004267475153, 3.625]
  #5 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_metal_2x4m_a.cgf
    [1, 0, 0, -7.5]
    [0, 1, 0, 0]
    [0, 0, 1, 0.375]
  #6 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_metal_05x4m_a.cgf
    [1, 0, 0, -8.75]
    [0, 1, 0, 0]
    [0, 0, 1, 0.375]
  #7 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_metal_2x4m_a.cgf
    [1, 0, 0, 7]
    [0, 1, 0, 0]
    [0, 0, 1, 0.375]
  #8 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.1875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -2]
    [-0, 0, 1.0000004267475153, 2.625]
  #9 objects/buildingsets/human/colonialism/col_a/int/door/col_a_int_innerframe_single_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 9.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 0.5]
  #10 objects/buildingsets/human/colonialism/col_a/int/door/col_a_int_innerframe_single_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0.5]
