# IncludedObjects
# Cgfs: 26, Materials: 0, Palettes: 1, Placements: 62

[CGFs]
      0: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_doorgap_round.cgf
      1: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_ceilng_greeble_4m_a.cgf
      2: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_addon_decal_a_8.cgf
      3: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cap_doorframe_light_a.cgf
      4: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_floor_1-5m_doorframe.cgf
      5: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_addon_decal_a_5.cgf
      6: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_addon_decal_a_6.cgf
      7: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_addon_decal_a_7.cgf
      8: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_addon_decal_a_3.cgf
      9: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_addon_decal_a_4.cgf
     10: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_addon_decal_a_2.cgf
     11: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_addon_decal_a_1.cgf
     12: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_light_strip_a.cgf
     13: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_doorframe_1-5m.cgf
     14: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cap_doorframe_mirrored.cgf
     15: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_bulkhead_a.cgf
     16: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_signage_foyer_a.cgf
     17: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cavity_escapepod.cgf
     18: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_signage_floor_bridge_a.cgf
     19: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cap_doorframe_rail_a.cgf
     20: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_bulkhead_door.cgf
     21: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_ceilng_1-5m.cgf
     22: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_floor_3m.cgf
     23: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_ring_doorframe_a.cgf
     24: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cap_doorframe.cgf
     25: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_bulkhead_door_mirrored.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_doorgap_round.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 4]
    [0, 0, 1, -0.5]
  #1 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_ceilng_greeble_4m_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -2]
    [0, 0, 1, 2]
  #2 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_ceilng_greeble_4m_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 2]
    [0, 0, 1, 2]
  #3 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_addon_decal_a_8.cgf
    [1, 0, 0, 1]
    [0, 1, 0, -1.75]
    [0, 0, 1, 0]
  #4 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cap_doorframe_light_a.cgf
    [-0.80385637966513035, 0, 0.59482309964190405, 0]
    [0, -0.99999979949794626, 0, 3.8000000000000007]
    [0.59482309964190405, 0, 0.80385637966513057, 0.59999999999999998]
  #5 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_floor_1-5m_doorframe.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -0.75]
    [0, 0, 1, -0.5]
  #6 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_addon_decal_a_5.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 2.75]
    [0, 0, 1, 0]
  #7 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_floor_1-5m_doorframe.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0.75]
    [0, 0, 1, -0.5]
  #8 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_floor_1-5m_doorframe.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -2.25]
    [0, 0, 1, -0.5]
  #9 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_floor_1-5m_doorframe.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 2.25]
    [0, 0, 1, -0.5]
  #10 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cap_doorframe_light_a.cgf
    [-0.80385639547182941, 0, -0.59482311133825894, 0]
    [0, 0.99999981916152791, 0, -3.7899999999999991]
    [0.59482311133825894, 0, -0.80385639547182941, 0.59999999999999998]
  #11 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_addon_decal_a_6.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 1.25]
    [0, 0, 1, 0]
  #12 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_addon_decal_a_7.cgf
    [1, 0, 0, 1]
    [0, 1, 0, -0.25]
    [0, 0, 1, 0]
  #13 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_floor_1-5m_doorframe.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 0.75]
    [0, 0, 1, -0.5]
  #14 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_addon_decal_a_3.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, 0.25]
    [0, 0, 1, 0]
