# IncludedObjects
# Cgfs: 8, Materials: 1, Palettes: 3, Placements: 39

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
      1: objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_b.cgf
      2: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_1m_a.cgf
      3: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_bracket_a.cgf
      4: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_2m_a.cgf
      5: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_4m_a.cgf
      6: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_corner_2m_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/delta/lt_delta_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default
      1: Libs/Foundry/Records/TintPalettes/generic/gen_midgrey_darkgrey_yellow
      2: Libs/Foundry/Records/TintPalettes/brand/util/util_red_a

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [0.5, 0, 0, -0.99999899999988884]
    [0, -0.5, 0, 11.99994300000003]
    [0, 0, -0.5, 3.75]
  #1 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [0.5, 0, 0, -0.99999899999988884]
    [0, -0.5, 0, 15.99994300000003]
    [0, 0, -0.5, 3.75]
  #2 objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_b.cgf
    [-0.5, 0, 0, 9.9999988378840499E-07]
    [0, -0.5, 0, 9.9999430000000302]
    [0, 0, 0.5, 3.75]
  #3 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [0.5, 0, 0, -0.99999899999988884]
    [0, -0.5, 0, 13.99994300000003]
    [0, 0, -0.5, 3.75]
  #4 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [0.5, 0, 0, -0.99999899999988884]
    [0, -0.5, 0, 5.9999430000000302]
    [0, 0, -0.5, 3.75]
  #5 objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_b.cgf
    [-0.5, 0, 0, 9.9999988378840499E-07]
    [0, -0.5, 0, 5.9999430000000302]
    [0, 0, 0.5, 3.75]
  #6 objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_b.cgf
    [-0.5, 0, 0, 9.9999988378840499E-07]
    [0, -0.5, 0, 13.99994300000003]
    [0, 0, 0.5, 3.75]
  #7 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [0.5, 0, 0, -0.99999899999988884]
    [0, -0.5, 0, 9.9999430000000302]
    [0, 0, -0.5, 3.75]
  #8 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [0.5, 0, 0, -0.99999899999988884]
    [0, -0.5, 0, 7.9999430000000302]
    [0, 0, -0.5, 3.75]
  #9 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [0.5, 0, 0, -0.99999899999988884]
    [0, -0.5, 0, 1.9999430000000302]
    [0, 0, -0.5, 3.75]
  #10 objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_b.cgf
    [-0.5, 0, 0, 9.9999988378840499E-07]
    [0, -0.5, 0, 1.9999430000000302]
    [0, 0, 0.5, 3.75]
  #11 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [0.5, 0, 0, -0.99999899999988884]
    [0, -0.5, 0, 3.9999430000000302]
    [0, 0, -0.5, 3.75]
  #12 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_1m_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -0.50000300000010611]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 3.9999430000000302]
    [0, 0, -1.0000008534946669, 4.375]
  #13 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_bracket_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -0.50000199999999495]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 11.74994300000003]
    [0, 0, -1.0000008534946669, 4.375]
  #14 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_2m_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -0.50000100000011116]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 9.4999430000000302]
    [0, 0, -1.0000008534946669, 4.375]
  #15 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_4m_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -0.5]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -5.6999999969775672E-05]
    [0, 0, -1.0000008534946669, 4.375]
  #16 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_bracket_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -0.5000039999999899]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 5.2499419999999191]
    [0, 0, -1.0000008534946669, 4.375]
  #17 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_4m_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -0.49999899999988884]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 5.4999430000000302]
    [0, 0, -1.0000008534946669, 4.375]
  #18 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_4m_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -0.50000300000010611]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 11.99994300000003]
    [0, 0, -1.0000008534946669, 4.375]
  #19 objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_b.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, 7.0000009999998838]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 7.9999419999999191]
    [-0, 0, 0.50000021337375766, 3.75]
  #20 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [-3.2006063671540673E-07, -0.500000426747231, 0, 3.0000009999998838]
    [-0.500000426747231, 3.2006063649336196E-07, 0, 8.9999430000000302]
    [-0, 0, -0.50000042674733358, 3.75]
  #21 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [-3.2006063671540673E-07, -0.500000426747231, 0, 5.0000009999998838]
    [-0.500000426747231, 3.2006063649336196E-07, 0, 8.9999430000000302]
    [-0, 0, -0.50000042674733358, 3.75]
  #22 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_4m_a.cgf
    [1, 0, 0, 2.4999950000001263]
    [0, -1, 0, 7.4999440000001414]
    [0, 0, -1, 4.375]
  #23 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_bracket_a.cgf
    [1, 0, 0, 6.7499950000001263]
    [0, -1, 0, 8.4999440000001414]
    [0, 0, -1, 4.375]
  #24 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_1m_a.cgf
    [1, 0, 0, 6.9999950000001263]
    [0, -1, 0, 8.4999470000000201]
    [0, 0, -1, 4.375]
  #25 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_bracket_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 0.4999920000000202]
