# IncludedObjects
# Cgfs: 3, Materials: 0, Palettes: 1, Placements: 8

[CGFs]
      0: objects/spaceships/ships/drak/caterpillar/interiors/cargo_module/drak_caterpillar_interior_cargo_module_threshold.cgf
      1: objects/spaceships/ships/drak/caterpillar/interiors/cargo_module/drak_caterpillar_interior_cargo_module.cgf
      2: objects/spaceships/ships/drak/caterpillar/interiors/main_entrance/drak_caterpillar_interior_main_entrance.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/drak/caterpillar/interiors/cargo_module/drak_caterpillar_interior_cargo_module_threshold.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -4]
    [0, 0, 1, -0.5]
  #1 objects/spaceships/ships/drak/caterpillar/interiors/cargo_module/drak_caterpillar_interior_cargo_module.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -4]
    [0, 0, 1, -0.5]
  #2 objects/spaceships/ships/drak/caterpillar/interiors/cargo_module/drak_caterpillar_interior_cargo_module_threshold.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 6]
    [0, 0, 1, -0.5]
  #3 objects/spaceships/ships/drak/caterpillar/interiors/cargo_module/drak_caterpillar_interior_cargo_module.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 6]
    [0, 0, 1, -0.5]
  #4 objects/spaceships/ships/drak/caterpillar/interiors/cargo_module/drak_caterpillar_interior_cargo_module_threshold.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 16]
    [0, 0, 1, -0.5]
  #5 objects/spaceships/ships/drak/caterpillar/interiors/cargo_module/drak_caterpillar_interior_cargo_module.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 16]
    [0, 0, 1, -0.5]
  #6 objects/spaceships/ships/drak/caterpillar/interiors/main_entrance/drak_caterpillar_interior_main_entrance.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 26]
    [0, 0, 1, -0.5]
  #7 objects/spaceships/ships/drak/caterpillar/interiors/cargo_module/drak_caterpillar_interior_cargo_module_threshold.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -14]
    [0, 0, 1, -0.5]
