# IncludedObjects
# Cgfs: 4, Materials: 2, Palettes: 3, Placements: 4

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
      1: objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_scrap_1_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_c.cgf
      3: objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_8_a.cgf

[Materials]
      0: materials/pu/decal/graffiti/graffiti_buff_002_d
      1: materials/decals/dirty_rust/dirty_rust_e

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_white_orange_a<132>
      1: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<222>
      2: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [0.02181172842891712, 1.24980977460223053, 0.00000253310106904, 0.69005999999998835]
    [0.00000011124778994, 0.00000253154529682, -1.25000008967532894, 0.24991099999999999]
    [-1.24980977460479270, 0.02181172842909774, -0.00000006705695258, 1.17831200000000536]
  #1 objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_scrap_1_a.cgf
    [-1.24981001701694150, 0.02181165649199678, -0.00000179855950084, 0.60638299999999390]
    [0.00000174470293288, -0.00000310167954427, -1.25000033079410922, 0.29218100000000025]
    [-0.02181165649637123, -1.24981001701438688, 0.00000307076342933, 2.05429300000000126]
  #2 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, 0.99999799999999972]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #3 objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_8_a.cgf
    [-0.02181406115005934, -1.24980975483119461, 0.00000251099639111, -1.19374999999999432]
    [0.00000239974940367, -0.00000255326383426, -1.25000011061163363, 0.19805100000000042]
    [1.24980975483141332, -0.02181406114515305, 0.00000244394159762, 1.24865800000000604]
