# IncludedObjects
# Cgfs: 3, Materials: 0, Palettes: 1, Placements: 3

[CGFs]
      0: objects/buildingsets/citysets/hightech/buildings/hab_platforms/ht_entrance_large_001_plinth.cgf
      1: objects/buildingsets/citysets/hightech/background/buildings/building_100m_001_b_entrance_cap.cgf
      2: objects/buildingsets/citysets/hightech/background/buildings/building_100m_001_b.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgrey_darkgrey

[Placements]
  #0 objects/buildingsets/citysets/hightech/buildings/hab_platforms/ht_entrance_large_001_plinth.cgf
    [1.0000004267473104, 6.4012099992801688E-07, 0, -2.0000450000025012]
    [-6.4012099992801688E-07, 1.0000004267473104, -0, -68.000034000002415]
    [-0, 0, 1.0000004267475153, 2.25]
  #1 objects/buildingsets/citysets/hightech/background/buildings/building_100m_001_b_entrance_cap.cgf
    [1.0000004267473104, 6.4012099992801688E-07, 0, 0]
    [-6.4012099992801688E-07, 1.0000004267473104, -0, 0]
    [-0, 0, 1.0000004267475153, 0]
  #2 objects/buildingsets/citysets/hightech/background/buildings/building_100m_001_b.cgf
    [1.0000004267473104, 6.4012099992801688E-07, 0, 0]
    [-6.4012099992801688E-07, 1.0000004267473104, -0, 0]
    [-0, 0, 1.0000004267475153, 0]
