# IncludedObjects
# Cgfs: 6, Materials: 1, Palettes: 1, Placements: 15

[CGFs]
      0: objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_wall_2m_tech_lower_01.cgf
      1: objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_floor_clean_2x3m.cgf
      2: objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_wall_2m_tech_04.cgf
      3: objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_ceiling_vent02.cgf
      4: objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_wall_2m.cgf
      5: objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/dmg/cor_floor_ligth_a.cgf

[Materials]
      0: objects/spaceships/ships/aegs/idris_frigate/interior/aegs_idris

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_wall_2m_tech_lower_01.cgf
    [-1, 0, 0, 0.75]
    [0, -1, 0, -33.128]
    [0, 0, 1, -1.8164999999999978]
  #1 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_floor_clean_2x3m.cgf
    [1, 0, 0, -1]
    [0, 1, 0, -33.128]
    [0, 0, 1, -1.8069999999999986]
  #2 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_wall_2m_tech_04.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, -33.128]
    [0, 0, 1, -1.8069999999999986]
  #3 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_ceiling_vent02.cgf
    [1, 0, 0, -0.875]
    [0, 1, 0, -32.378]
    [0, 0, 1, 0.19300000000000139]
  #4 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_wall_2m.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, -33.128]
    [0, 0, 1, -1.8069999999999986]
  #5 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_wall_2m_tech_lower_01.cgf
    [-1, 0, 0, -1.25]
    [0, -1, 0, -33.128]
    [0, 0, 1, -1.8164999999999978]
  #6 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_wall_2m_tech_04.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, -33.128]
    [0, 0, 1, -1.8069999999999986]
  #7 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_wall_2m.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, -33.128]
    [0, 0, 1, -1.8069999999999986]
  #8 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/dmg/cor_floor_ligth_a.cgf
    [0.99939071561641002, 0.034902694643615423, 0, -0.49819000000000002]
    [-0.034902694643615423, 0.99939071561641002, -0, -32.565846999999998]
    [-0, 0, 1.0000000002768328, -1.7842619999999982]
  #9 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_floor_clean_2x3m.cgf
    [1, 0, 0, -3]
    [0, 1, 0, -33.128]
    [0, 0, 1, -1.8069999999999986]
  #10 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_floor_clean_2x3m.cgf
    [1, 0, 0, 1]
    [0, 1, 0, -33.128]
    [0, 0, 1, -1.8069999999999986]
  #11 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_wall_2m.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, -33.128]
    [0, 0, 1, -1.8069999999999986]
  #12 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_wall_2m_tech_04.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, -33.128]
    [0, 0, 1, -1.8069999999999986]
  #13 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_wall_2m_tech_lower_01.cgf
    [-1, 0, 0, 2.75]
    [0, -1, 0, -33.128]
    [0, 0, 1, -1.8164999999999978]
  #14 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/dmg/cor_floor_ligth_a.cgf
    [0.99939071561641002, 0.034902694643615423, 0, 1.5018100000000001]
    [-0.034902694643615423, 0.99939071561641002, -0, -32.565846999999998]
    [-0, 0, 1.0000000002768328, -1.7842619999999982]
