# IncludedObjects
# Cgfs: 15, Materials: 0, Palettes: 2, Placements: 15

[CGFs]
      0: objects/spaceships/ships/rsi/meteor/interior/rsi_meteor_wall_comp_01.cgf
      1: objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
      2: objects/spaceships/ships/rsi/meteor/interior/rsi_meteor_floor_cockpit.cgf
      3: objects/spaceships/ships/rsi/meteor/interior/rsi_meteor_wall_comp_02.cgf
      4: objects/spaceships/ships/rsi/meteor/interior/rsi_meteor_walls_cockpit.cgf
      5: objects/spaceships/ships/rsi/meteor/interior/rsi_meteor_ceiling_cockpit.cgf
      6: objects/spaceships/ships/rsi/modular/kit/addon/com/light/rsi_com_light_bar_100_b.cgf
      7: objects/spaceships/ships/rsi/meteor/interior/rsi_meteor_bathroom.cgf
      8: objects/spaceships/ships/rsi/meteor/interior/rsi_meteor_floor_rear.cgf
      9: objects/spaceships/ships/rsi/meteor/interior/rsi_meteor_wall_component.cgf
     10: objects/spaceships/ships/rsi/meteor/interior/rsi_meteor_ceiling_rear.cgf
     11: objects/spaceships/ships/rsi/meteor/interior/rsi_meteor_structure_rear.cgf
     12: objects/spaceships/ships/rsi/meteor/interior/rsi_meteor_wall_kitchen.cgf
     13: objects/spaceships/ships/rsi/meteor/interior/rsi_meteor_wall_bed.cgf
     14: objects/spaceships/ships/rsi/meteor/interior/rsi_meteor_wall_back.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/rsi/rsi_interior/rsi_general_c
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/rsi/meteor/interior/rsi_meteor_wall_comp_01.cgf
    [1, 0, 0, -1.5]
    [0, 1, 0, 7]
    [0, 0, 1, 0]
  #1 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0.5, 0, 0, 0.0011150000000000001]
    [0, -0.5, 0, 7.0699750000000003]
    [0, 0, -0.5, 2.5257960000000002]
  #2 objects/spaceships/ships/rsi/meteor/interior/rsi_meteor_floor_cockpit.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 8]
    [0, 0, 1, 0]
  #3 objects/spaceships/ships/rsi/meteor/interior/rsi_meteor_wall_comp_02.cgf
    [1, 0, 0, 1.5]
    [0, 1, 0, 8]
    [0, 0, 1, 0]
  #4 objects/spaceships/ships/rsi/meteor/interior/rsi_meteor_walls_cockpit.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 9]
    [0, 0, 1, 1]
  #5 objects/spaceships/ships/rsi/meteor/interior/rsi_meteor_ceiling_cockpit.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 8]
    [0, 0, 1, 2]
  #6 objects/spaceships/ships/rsi/modular/kit/addon/com/light/rsi_com_light_bar_100_b.cgf
    [-1, 0, 0, -2.8409040000000001]
    [0, 1, 0, 2.4305050000000001]
    [0, 0, -1, 1.9638310000000001]
  #7 objects/spaceships/ships/rsi/meteor/interior/rsi_meteor_bathroom.cgf
    [1, 0, 0, -1.75]
    [0, 1, 0, 3]
    [0, 0, 1, 0]
  #8 objects/spaceships/ships/rsi/meteor/interior/rsi_meteor_floor_rear.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 5.5]
    [0, 0, 1, 0]
  #9 objects/spaceships/ships/rsi/meteor/interior/rsi_meteor_wall_component.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 5.75]
    [0, 0, 1, 0]
  #10 objects/spaceships/ships/rsi/meteor/interior/rsi_meteor_ceiling_rear.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 5.5]
    [0, 0, 1, 2]
  #11 objects/spaceships/ships/rsi/meteor/interior/rsi_meteor_structure_rear.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 6.5]
    [0, 0, 1, 0]
  #12 objects/spaceships/ships/rsi/meteor/interior/rsi_meteor_wall_kitchen.cgf
    [1, 0, 0, 2.25]
    [0, 1, 0, 3]
    [0, 0, 1, 0]
  #13 objects/spaceships/ships/rsi/meteor/interior/rsi_meteor_wall_bed.cgf
    [1, 0, 0, -1.75]
    [0, 1, 0, 3]
    [0, 0, 1, 0]
  #14 objects/spaceships/ships/rsi/meteor/interior/rsi_meteor_wall_back.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 1.5]
    [0, 0, 1, 0]
